date,open,high,low,close,volume,amount
2020-01-02,1.061,1.067,1.045,1.049,13958114,1474289712.0
2020-01-03,1.047,1.057,1.04,1.045,10606711,1111262352.0
2020-01-06,1.037,1.068,1.032,1.045,13280328,1391825744.0
2020-01-07,1.048,1.059,1.037,1.053,10994683,1151244032.0
2020-01-08,1.043,1.043,1.017,1.021,18523878,1910873888.0
2020-01-09,1.036,1.044,1.03,1.036,10712291,1110250800.0
2020-01-10,1.052,1.055,1.03,1.038,11193465,1167206432.0
2020-01-13,1.031,1.051,1.019,1.05,16270895,1681040000.0
2020-01-14,1.051,1.054,1.035,1.036,11742464,1228355472.0
2020-01-15,1.033,1.04,1.028,1.031,8506679,878638304.0
2020-01-16,1.034,1.034,1.025,1.026,6717494,691366400.0
2020-01-17,1.03,1.046,1.029,1.031,11804336,1223348992.0
2020-01-20,1.031,1.048,1.026,1.046,10718493,1113824304.0
2020-01-21,1.04,1.047,1.026,1.028,11157069,1155100128.0
2020-01-22,1.02,1.042,1.003,1.035,15912163,1625051344.0
2020-01-23,1.02,1.025,0.982,0.994,17670096,1776972272.0
2020-02-03,0.895,0.899,0.895,0.895,8736520,782087952.0
2020-02-04,0.875,0.899,0.871,0.892,27648578,2450376176.0
2020-02-05,0.896,0.928,0.888,0.905,20839511,1887759216.0
2020-02-06,0.902,0.935,0.895,0.928,19292036,1767315168.0
2020-02-07,0.92,0.935,0.917,0.929,14539687,1346519488.0
2020-02-10,0.922,0.945,0.921,0.938,13714758,1283555744.0
2020-02-11,0.945,0.959,0.936,0.937,16405576,1550498944.0
2020-02-12,0.933,0.957,0.933,0.953,13316513,1259504048.0
2020-02-13,0.95,0.957,0.933,0.937,11028934,1039313776.0
2020-02-14,0.934,0.965,0.933,0.954,17458277,1660758944.0
2020-02-17,0.98,1.007,0.97,1.004,22568257,2224697184.0
2020-02-18,1.003,1.007,0.988,0.997,13542579,1349768720.0
2020-02-19,0.996,1.02,0.993,0.999,16117292,1625513600.0
2020-02-20,1.0,1.069,1.0,1.068,26461990,2729011600.0
2020-02-21,1.066,1.097,1.047,1.064,32657848,3493794528.0
2020-02-24,1.058,1.079,1.047,1.065,21233273,2256141904.0
2020-02-25,1.048,1.076,1.021,1.073,29595018,3113867280.0
2020-02-26,1.051,1.084,1.045,1.053,22548927,2405857968.0
2020-02-27,1.059,1.077,1.046,1.055,19641123,2083164800.0
2020-02-28,1.025,1.032,0.982,0.987,27670602,2786168048.0
2020-03-02,1.001,1.045,0.991,1.036,25145815,2567095424.0
2020-03-03,1.055,1.073,1.033,1.046,21197921,2232646976.0
2020-03-04,1.04,1.076,1.037,1.075,23285166,2461078048.0
2020-03-05,1.091,1.124,1.066,1.108,33146839,3626344256.0
2020-03-06,1.088,1.093,1.066,1.067,22442184,2418711728.0
2020-03-09,1.044,1.058,1.022,1.034,24680080,2571034976.0
2020-03-10,1.038,1.073,1.023,1.068,24477774,2572280688.0
2020-03-11,1.063,1.066,1.036,1.037,14894746,1566761952.0
2020-03-12,1.021,1.037,1.013,1.025,15688937,1607243616.0
2020-03-13,0.978,1.03,0.971,1.016,24223275,2416869504.0
2020-03-16,1.015,1.018,0.955,0.959,23329970,2307577248.0
2020-03-17,0.976,0.985,0.937,0.961,16222771,1560814816.0
2020-03-18,0.964,0.975,0.929,0.93,15802575,1511489072.0
2020-03-19,0.932,0.953,0.913,0.942,23053059,2153130480.0
2020-03-20,0.949,0.955,0.933,0.954,13285746,1256608160.0
2020-03-23,0.922,0.937,0.911,0.912,13659181,1261825952.0
2020-03-24,0.931,0.937,0.909,0.936,16823498,1555062080.0
2020-03-25,0.957,0.96,0.941,0.951,19512517,1855620864.0
2020-03-26,0.943,0.948,0.933,0.934,9534767,897295184.0
2020-03-27,0.945,0.958,0.938,0.941,14141773,1339380288.0
2020-03-30,0.925,0.936,0.92,0.932,8916279,826049488.0
2020-03-31,0.94,0.941,0.926,0.927,8429180,787476128.0
2020-04-01,0.922,0.94,0.921,0.922,9726397,904759856.0
2020-04-02,0.919,0.941,0.918,0.94,9527609,885461888.0
2020-04-03,0.934,0.936,0.923,0.926,6998720,650499616.0
2020-04-07,0.942,0.951,0.936,0.948,16158445,1523455056.0
2020-04-08,0.941,0.948,0.938,0.943,7195484,677583072.0
2020-04-09,0.951,0.967,0.95,0.952,15438376,1478626000.0
2020-04-10,0.954,0.956,0.937,0.939,9812494,927458064.0
2020-04-13,0.931,0.934,0.924,0.929,9267862,861427952.0
2020-04-14,0.935,0.965,0.931,0.954,15105856,1429156192.0
2020-04-15,0.949,0.962,0.942,0.944,10635530,1011927056.0
2020-04-16,0.938,0.963,0.937,0.952,12604091,1201238112.0
2020-04-17,0.959,0.961,0.949,0.95,10198036,974978720.0
2020-04-20,0.953,0.954,0.948,0.954,5883918,559693664.0
2020-04-21,0.949,0.949,0.931,0.936,8511292,798056080.0
2020-04-22,0.93,0.94,0.929,0.939,5966312,557488000.0
2020-04-23,0.939,0.94,0.93,0.931,5736348,535741104.0
2020-04-24,0.928,0.931,0.911,0.915,9105333,838012784.0
2020-04-27,0.915,0.923,0.911,0.913,6796845,623913312.0
2020-04-28,0.922,0.93,0.906,0.925,12115601,1117234176.0
2020-04-29,0.918,0.931,0.917,0.926,7761104,718150784.0
2020-04-30,0.931,0.949,0.931,0.947,14285284,1345201024.0
2020-05-06,0.931,0.95,0.93,0.95,14610135,1370175584.0
2020-05-07,0.947,0.955,0.941,0.943,10275331,973411536.0
2020-05-08,0.95,0.97,0.945,0.961,20154570,1928812112.0
2020-05-11,0.963,0.966,0.947,0.954,10581479,1013073936.0
2020-05-12,0.957,0.959,0.943,0.951,7676644,729571904.0
2020-05-13,0.945,0.954,0.943,0.951,7392404,701368992.0
2020-05-14,0.946,0.947,0.937,0.938,8870320,835855536.0
2020-05-15,0.944,0.947,0.939,0.94,7533183,710136144.0
2020-05-18,0.939,0.944,0.932,0.936,7726868,725127584.0
2020-05-19,0.945,0.946,0.938,0.941,8195095,771786624.0
2020-05-20,0.939,0.943,0.933,0.934,10099804,946630512.0
2020-05-21,0.936,0.938,0.925,0.926,8332340,776419904.0
2020-05-22,0.925,0.926,0.903,0.905,14801611,1351169872.0
2020-05-25,0.902,0.907,0.897,0.9,8497448,765743232.0
2020-05-26,0.904,0.91,0.903,0.909,7684984,696974224.0
2020-05-27,0.908,0.909,0.898,0.899,6155875,555789120.0
2020-05-28,0.9,0.923,0.9,0.911,12410209,1131795296.0
2020-05-29,0.905,0.91,0.904,0.907,5555455,503887872.0
2020-06-01,0.93,0.95,0.924,0.946,22088647,2070539520.0
2020-06-02,0.943,0.95,0.939,0.943,8615508,813101760.0
2020-06-03,0.946,0.95,0.932,0.934,9849152,927883120.0
2020-06-04,0.937,0.939,0.928,0.929,8272892,771419904.0
2020-06-05,0.93,0.94,0.924,0.939,10775974,1004675952.0
2020-06-08,0.943,0.943,0.933,0.934,7837437,735176272.0
2020-06-09,0.935,0.951,0.934,0.943,11955064,1128223840.0
2020-06-10,0.941,0.941,0.933,0.936,6859124,642376592.0
2020-06-11,0.936,0.949,0.93,0.93,12832658,1203275360.0
2020-06-12,0.916,0.933,0.914,0.929,9390773,868254592.0
2020-06-15,0.93,0.948,0.926,0.927,12504344,1172653440.0
2020-06-16,0.935,0.94,0.931,0.936,8132960,760507104.0
2020-06-17,0.936,0.937,0.927,0.933,8449163,787087168.0
2020-06-18,0.932,0.95,0.93,0.943,12345932,1163027664.0
2020-06-19,0.943,0.985,0.941,0.975,27200164,2620407632.0
2020-06-22,0.976,1.035,0.975,1.002,25607194,2579231472.0
2020-06-23,0.997,1.012,0.99,1.01,16461251,1649072928.0
2020-06-24,1.014,1.029,1.003,1.011,12806205,1297149744.0
2020-06-29,0.998,1.002,0.974,0.979,21006622,2067763760.0
2020-06-30,0.984,1.024,0.982,1.012,19088256,1910686976.0
2020-07-01,1.01,1.032,1.005,1.031,19714597,2008427024.0
2020-07-02,1.03,1.118,1.026,1.116,36006999,3872691360.0
2020-07-03,1.128,1.228,1.115,1.228,47216886,5455384064.0
2020-07-06,1.258,1.351,1.231,1.351,63949596,8251578112.0
2020-07-07,1.355,1.357,1.251,1.28,63208438,8195282176.0
2020-07-08,1.271,1.394,1.267,1.353,51868846,6865287424.0
2020-07-09,1.339,1.395,1.319,1.36,44992220,6115415040.0
2020-07-10,1.33,1.369,1.322,1.331,31991294,4299294720.0
2020-07-13,1.315,1.386,1.306,1.351,39302409,5285610240.0
2020-07-14,1.333,1.368,1.322,1.356,31217933,4196685488.0
2020-07-15,1.371,1.384,1.31,1.315,26544905,3565836848.0
2020-07-16,1.313,1.346,1.241,1.246,29684071,3858485872.0
2020-07-17,1.258,1.268,1.188,1.207,33008469,4037401632.0
2020-07-20,1.231,1.293,1.224,1.276,26747315,3357120400.0
2020-07-21,1.275,1.281,1.243,1.254,16028757,2017432320.0
2020-07-22,1.258,1.316,1.25,1.265,28567355,3670697664.0
2020-07-23,1.244,1.278,1.23,1.27,26148329,3282170336.0
2020-07-24,1.256,1.267,1.175,1.191,30518271,3707800304.0
2020-07-27,1.193,1.201,1.163,1.188,17648608,2089739824.0
2020-07-28,1.202,1.206,1.174,1.188,14584750,1732905536.0
2020-07-29,1.183,1.242,1.179,1.236,29838752,3647846064.0
2020-07-30,1.237,1.244,1.22,1.226,15183347,1868512944.0
2020-07-31,1.223,1.268,1.222,1.245,22943738,2856561040.0
2020-08-03,1.267,1.274,1.245,1.272,21565729,2718176208.0
2020-08-04,1.272,1.29,1.258,1.264,18725471,2379678288.0
2020-08-05,1.259,1.268,1.242,1.258,12969446,1626930864.0
2020-08-06,1.259,1.318,1.235,1.302,26923163,3412767168.0
2020-08-07,1.27,1.302,1.23,1.257,33179980,4190951744.0
2020-08-10,1.242,1.299,1.237,1.271,31621227,4023647328.0
2020-08-11,1.268,1.287,1.226,1.228,21240830,2680755440.0
2020-08-12,1.221,1.236,1.197,1.221,19095276,2324228816.0
2020-08-13,1.227,1.249,1.217,1.229,13474566,1659217600.0
2020-08-14,1.221,1.25,1.218,1.249,15929532,1967844400.0
2020-08-17,1.279,1.345,1.268,1.311,46357425,6021798656.0
2020-08-18,1.302,1.32,1.291,1.301,18216233,2375620080.0
2020-08-19,1.297,1.311,1.272,1.276,17256704,2233035504.0
2020-08-20,1.265,1.272,1.25,1.253,12169112,1532331632.0
2020-08-21,1.265,1.284,1.257,1.276,12535017,1590641696.0
2020-08-24,1.28,1.286,1.264,1.267,11131508,1413882528.0
2020-08-25,1.271,1.287,1.257,1.262,12748174,1621716544.0
2020-08-26,1.257,1.265,1.227,1.23,18438699,2287919312.0
2020-08-27,1.229,1.243,1.221,1.234,12326319,1517523504.0
2020-08-28,1.231,1.273,1.228,1.269,19590369,2454933648.0
2020-08-31,1.279,1.304,1.262,1.266,22052952,2841107392.0
2020-09-01,1.258,1.273,1.253,1.272,9352116,1181153808.0
2020-09-02,1.276,1.283,1.251,1.268,15449577,1959985456.0
2020-09-03,1.266,1.288,1.255,1.258,12802004,1625445536.0
2020-09-04,1.237,1.251,1.234,1.246,10804373,1344220320.0
2020-09-07,1.244,1.248,1.205,1.208,14329386,1758041792.0
2020-09-08,1.211,1.241,1.202,1.231,14914950,1821402176.0
2020-09-09,1.215,1.224,1.2,1.206,12674660,1537395408.0
2020-09-10,1.216,1.218,1.178,1.182,15843638,1902161664.0
2020-09-11,1.176,1.186,1.166,1.181,10257538,1208021408.0
2020-09-14,1.188,1.19,1.174,1.182,8052123,951598944.0
2020-09-15,1.181,1.19,1.177,1.186,7323311,866977664.0
2020-09-16,1.186,1.198,1.176,1.181,9545844,1134147472.0
2020-09-17,1.179,1.185,1.16,1.17,10277044,1203667152.0
2020-09-18,1.169,1.238,1.167,1.234,24713593,2978255152.0
2020-09-21,1.264,1.27,1.225,1.225,21602257,2687063424.0
2020-09-22,1.211,1.266,1.21,1.23,20583754,2546657936.0
2020-09-23,1.228,1.235,1.216,1.218,9948050,1216067408.0
2020-09-24,1.21,1.227,1.203,1.204,10932716,1325209472.0
2020-09-25,1.207,1.232,1.203,1.223,16781493,2046925520.0
2020-09-28,1.216,1.229,1.214,1.221,11432908,1397391328.0
2020-09-29,1.226,1.236,1.223,1.225,11348735,1394310576.0
2020-09-30,1.227,1.229,1.2,1.208,11302228,1373201392.0
2020-10-09,1.228,1.231,1.22,1.228,10286900,1260997552.0
2020-10-12,1.237,1.279,1.235,1.277,23208032,2931925808.0
2020-10-13,1.26,1.261,1.247,1.258,20740176,2602227488.0
2020-10-14,1.256,1.257,1.238,1.243,14125816,1759083264.0
2020-10-15,1.245,1.262,1.24,1.24,11566934,1444906608.0
2020-10-16,1.244,1.252,1.239,1.247,11171031,1391261984.0
2020-10-19,1.257,1.266,1.231,1.232,16219083,2024964112.0
2020-10-20,1.228,1.235,1.216,1.234,10056701,1233010528.0
2020-10-21,1.233,1.236,1.22,1.226,9685575,1187702096.0
